UserId,PoisName,EnterTime,ExitTime,Duration
10,Chinese Bar,2020-11-30 08:03:06,2020-11-30 08:46:02,0 days 00:42:56
10,Bridge,2020-12-01 07:59:36,2020-12-01 10:43:17,0 days 02:43:41
11,Statue before BAIS Faculty,2020-10-01 08:04:20,2020-10-01 10:03:40,0 days 01:59:20
11,Information Technology Center,2020-10-02 07:00:25,2020-10-02 08:50:49,0 days 01:50:24
11,Cafeteria,2020-10-03 07:08:34,2020-10-03 07:25:59,0 days 00:17:25
11,Cafeteria,2020-10-04 14:52:27,2020-10-04 14:53:09,0 days 00:00:42
11,Chinese Bar,2020-10-05 15:56:32,2020-10-05 17:05:27,0 days 01:08:55
11,Main Library,2020-10-06 14:56:23,2020-10-06 15:55:53,0 days 00:59:30
11,Statue before BAIS Faculty,2020-10-07 07:59:33,2020-10-07 09:00:38,0 days 01:01:05
11,Chinese Bar,2020-10-08 13:11:00,2020-10-08 13:44:39,0 days 00:33:39
11,Park,2020-10-09 13:56:42,2020-10-09 15:24:21,0 days 01:27:39
11,Statue before BAIS Faculty,2020-10-10 11:16:54,2020-10-10 11:49:55,0 days 00:33:01
11,Cafeteria,2020-10-11 08:59:59,2020-10-11 09:51:09,0 days 00:51:10
11,Information Technology Center,2020-10-12 14:06:23,2020-10-12 14:20:16,0 days 00:13:53
11,Chinese Bar,2020-10-13 08:31:38,2020-10-13 09:39:41,0 days 01:08:03
11,Cafeteria,2020-10-14 10:12:34,2020-10-14 11:29:26,0 days 01:16:52
11,Information Technology Center,2020-10-15 09:07:32,2020-10-15 09:34:36,0 days 00:27:04
11,Main Library,2020-10-16 14:01:41,2020-10-16 15:01:17,0 days 00:59:36
11,Finestra Pub,2020-10-17 07:41:37,2020-10-17 08:34:08,0 days 00:52:31
11,Sports bay,2020-10-18 12:04:08,2020-10-18 12:18:29,0 days 00:14:21
11,Dean's office,2020-10-19 13:32:57,2020-10-19 15:12:38,0 days 01:39:41
11,Sports bay,2020-10-20 11:09:56,2020-10-20 11:50:33,0 days 00:40:37
11,Main Library,2020-10-21 14:23:04,2020-10-21 16:12:36,0 days 01:49:32
11,Statue before BAIS Faculty,2020-10-22 15:26:33,2020-10-22 16:38:28,0 days 01:11:55
11,Park,2020-10-23 09:10:58,2020-10-23 09:22:43,0 days 00:11:45
11,Bridge,2020-10-24 07:44:56,2020-10-24 08:49:11,0 days 01:04:15
11,Dean's office,2020-10-25 07:21:27,2020-10-25 08:22:07,0 days 01:00:40
11,Chinese Bar,2020-10-26 13:14:38,2020-10-26 14:07:55,0 days 00:53:17
11,Chinese Bar,2020-10-27 15:19:42,2020-10-27 17:40:05,0 days 02:20:23
11,Park,2020-10-28 14:17:30,2020-10-28 15:34:23,0 days 01:16:53
11,Chinese Bar,2020-10-29 13:57:20,2020-10-29 14:18:37,0 days 00:21:17
11,Information Technology Center,2020-10-30 07:18:08,2020-10-30 07:55:48,0 days 00:37:40
11,Park,2020-10-31 09:43:53,2020-10-31 11:02:22,0 days 01:18:29
11,Park,2020-11-01 13:52:44,2020-11-01 14:41:34,0 days 00:48:50
11,Bridge,2020-11-02 09:07:29,2020-11-02 09:46:29,0 days 00:39:00
11,Dean's office,2020-11-03 09:58:57,2020-11-03 10:16:57,0 days 00:18:00
11,Chinese Bar,2020-11-04 13:55:45,2020-11-04 15:44:50,0 days 01:49:05
11,Information Technology Center,2020-11-05 09:28:21,2020-11-05 10:26:18,0 days 00:57:57
11,Cafeteria,2020-11-06 12:17:19,2020-11-06 13:23:22,0 days 01:06:03
11,Main Library,2020-11-07 09:55:09,2020-11-07 11:33:47,0 days 01:38:38
11,Main Library,2020-11-08 12:39:29,2020-11-08 13:07:36,0 days 00:28:07
11,Park,2020-11-09 09:40:04,2020-11-09 10:28:13,0 days 00:48:09
11,Statue before BAIS Faculty,2020-11-10 13:49:37,2020-11-10 14:48:17,0 days 00:58:40
11,Bridge,2020-11-11 10:39:44,2020-11-11 12:43:50,0 days 02:04:06
11,Finestra Pub,2020-11-12 12:55:33,2020-11-12 14:04:54,0 days 01:09:21
11,Statue before BAIS Faculty,2020-11-13 07:17:02,2020-11-13 08:49:17,0 days 01:32:15
11,Finestra Pub,2020-11-14 09:45:24,2020-11-14 11:43:49,0 days 01:58:25
11,Sports bay,2020-11-15 10:46:36,2020-11-15 12:14:41,0 days 01:28:05
11,Finestra Pub,2020-11-16 14:37:47,2020-11-16 16:16:34,0 days 01:38:47
11,Dean's office,2020-11-17 08:54:53,2020-11-17 10:28:25,0 days 01:33:32
11,Park,2020-11-18 07:45:24,2020-11-18 08:27:02,0 days 00:41:38
11,Information Technology Center,2020-11-19 07:37:58,2020-11-19 09:13:05,0 days 01:35:07
11,Dean's office,2020-11-20 08:46:39,2020-11-20 10:11:53,0 days 01:25:14
11,Park,2020-11-21 10:56:41,2020-11-21 12:31:29,0 days 01:34:48
11,Sports bay,2020-11-22 09:16:53,2020-11-22 09:40:32,0 days 00:23:39
11,Chinese Bar,2020-11-23 08:33:55,2020-11-23 09:57:25,0 days 01:23:30
11,Cafeteria,2020-11-24 07:19:58,2020-11-24 08:00:58,0 days 00:41:00
11,Main Library,2020-11-25 11:01:58,2020-11-25 11:06:15,0 days 00:04:17
11,Main Library,2020-11-26 07:23:25,2020-11-26 07:25:12,0 days 00:01:47
11,Statue before BAIS Faculty,2020-11-27 14:51:26,2020-11-27 15:39:00,0 days 00:47:34
11,Sports bay,2020-11-28 14:39:41,2020-11-28 17:19:53,0 days 02:40:12
11,Finestra Pub,2020-11-29 10:57:38,2020-11-29 12:52:24,0 days 01:54:46
11,Statue before BAIS Faculty,2020-11-30 13:11:54,2020-11-30 13:46:15,0 days 00:34:21
11,Chinese Bar,2020-12-01 12:11:20,2020-12-01 14:01:55,0 days 01:50:35
12,Chinese Bar,2020-10-01 15:35:37,2020-10-01 16:20:59,0 days 00:45:22
12,Park,2020-10-02 13:26:02,2020-10-02 15:12:18,0 days 01:46:16
12,Park,2020-10-03 12:07:33,2020-10-03 12:56:01,0 days 00:48:28
12,Sports bay,2020-10-04 10:32:36,2020-10-04 11:52:35,0 days 01:19:59
12,Information Technology Center,2020-10-05 13:42:08,2020-10-05 13:51:49,0 days 00:09:41
12,Chinese Bar,2020-10-06 12:23:28,2020-10-06 12:44:19,0 days 00:20:51
12,Information Technology Center,2020-10-07 09:01:01,2020-10-07 10:24:43,0 days 01:23:42
12,Sports bay,2020-10-08 15:33:14,2020-10-08 18:12:42,0 days 02:39:28
12,Park,2020-10-09 07:48:08,2020-10-09 07:49:38,0 days 00:01:30
12,Dean's office,2020-10-10 15:30:54,2020-10-10 15:47:39,0 days 00:16:45
12,Park,2020-10-11 10:52:07,2020-10-11 11:42:50,0 days 00:50:43
12,Dean's office,2020-10-12 10:55:02,2020-10-12 11:00:16,0 days 00:05:14
12,Main Library,2020-10-13 12:55:18,2020-10-13 13:07:30,0 days 00:12:12
12,Chinese Bar,2020-10-14 13:51:50,2020-10-14 14:14:05,0 days 00:22:15
12,Finestra Pub,2020-10-15 09:49:39,2020-10-15 10:13:57,0 days 00:24:18
12,Information Technology Center,2020-10-16 15:05:31,2020-10-16 15:55:45,0 days 00:50:14
12,Finestra Pub,2020-10-17 07:14:36,2020-10-17 09:05:24,0 days 01:50:48
12,Chinese Bar,2020-10-18 10:57:53,2020-10-18 11:18:14,0 days 00:20:21
12,Information Technology Center,2020-10-19 09:39:56,2020-10-19 10:12:50,0 days 00:32:54
12,Park,2020-10-20 12:48:55,2020-10-20 13:00:46,0 days 00:11:51
12,Sports bay,2020-10-21 11:17:24,2020-10-21 14:01:01,0 days 02:43:37
12,Information Technology Center,2020-10-22 07:28:37,2020-10-22 08:03:43,0 days 00:35:06
12,Statue before BAIS Faculty,2020-10-23 12:22:43,2020-10-23 12:22:59,0 days 00:00:16
12,Chinese Bar,2020-10-24 13:36:34,2020-10-24 15:22:47,0 days 01:46:13
12,Bridge,2020-10-25 11:28:09,2020-10-25 13:19:41,0 days 01:51:32
12,Sports bay,2020-10-26 13:17:15,2020-10-26 15:05:27,0 days 01:48:12
12,Main Library,2020-10-27 09:32:08,2020-10-27 11:11:00,0 days 01:38:52
12,Chinese Bar,2020-10-28 09:22:03,2020-10-28 09:48:08,0 days 00:26:05
12,Bridge,2020-10-29 14:49:07,2020-10-29 15:26:59,0 days 00:37:52
12,Chinese Bar,2020-10-30 13:20:09,2020-10-30 13:33:15,0 days 00:13:06
12,Sports bay,2020-10-31 09:29:27,2020-10-31 11:10:00,0 days 01:40:33
12,Chinese Bar,2020-11-01 13:49:20,2020-11-01 14:34:57,0 days 00:45:37
12,Statue before BAIS Faculty,2020-11-02 12:02:54,2020-11-02 13:22:01,0 days 01:19:07
12,Dean's office,2020-11-03 11:28:49,2020-11-03 12:19:25,0 days 00:50:36
12,Statue before BAIS Faculty,2020-11-04 15:27:09,2020-11-04 15:59:09,0 days 00:32:00
12,Park,2020-11-05 11:33:59,2020-11-05 13:19:31,0 days 01:45:32
12,Bridge,2020-11-06 10:01:04,2020-11-06 12:00:20,0 days 01:59:16
12,Dean's office,2020-11-07 14:29:03,2020-11-07 15:52:44,0 days 01:23:41
12,Park,2020-11-08 10:14:14,2020-11-08 10:51:36,0 days 00:37:22
12,Chinese Bar,2020-11-09 13:03:55,2020-11-09 13:27:40,0 days 00:23:45
12,Park,2020-11-10 07:11:01,2020-11-10 08:34:15,0 days 01:23:14
12,Dean's office,2020-11-11 15:19:08,2020-11-11 15:24:13,0 days 00:05:05
12,Finestra Pub,2020-11-12 07:15:29,2020-11-12 08:06:28,0 days 00:50:59
12,Cafeteria,2020-11-13 09:59:42,2020-11-13 11:05:58,0 days 01:06:16
12,Sports bay,2020-11-14 13:51:11,2020-11-14 14:51:25,0 days 01:00:14
12,Bridge,2020-11-15 11:10:33,2020-11-15 13:11:12,0 days 02:00:39
12,Statue before BAIS Faculty,2020-11-16 09:12:55,2020-11-16 09:14:19,0 days 00:01:24
12,Cafeteria,2020-11-17 15:07:06,2020-11-17 16:05:20,0 days 00:58:14
12,Chinese Bar,2020-11-18 12:40:12,2020-11-18 13:27:04,0 days 00:46:52
12,Sports bay,2020-11-19 10:20:35,2020-11-19 11:08:37,0 days 00:48:02
12,Statue before BAIS Faculty,2020-11-20 13:27:08,2020-11-20 15:21:54,0 days 01:54:46
12,Statue before BAIS Faculty,2020-11-21 15:49:04,2020-11-21 16:04:01,0 days 00:14:57
12,Statue before BAIS Faculty,2020-11-22 09:33:17,2020-11-22 09:38:38,0 days 00:05:21
12,Statue before BAIS Faculty,2020-11-23 10:20:21,2020-11-23 10:56:49,0 days 00:36:28
12,Cafeteria,2020-11-24 13:24:40,2020-11-24 13:58:43,0 days 00:34:03
12,Finestra Pub,2020-11-25 07:46:31,2020-11-25 08:08:02,0 days 00:21:31
12,Information Technology Center,2020-11-26 13:31:37,2020-11-26 14:40:26,0 days 01:08:49
12,Finestra Pub,2020-11-27 09:28:23,2020-11-27 10:21:38,0 days 00:53:15
12,Bridge,2020-11-28 13:00:47,2020-11-28 13:32:28,0 days 00:31:41
12,Chinese Bar,2020-11-29 12:13:48,2020-11-29 12:56:04,0 days 00:42:16
12,Sports bay,2020-11-30 12:31:16,2020-11-30 14:27:26,0 days 01:56:10
12,Finestra Pub,2020-12-01 12:05:05,2020-12-01 15:04:51,0 days 02:59:46
13,Bridge,2020-10-01 14:14:36,2020-10-01 14:42:37,0 days 00:28:01
13,Information Technology Center,2020-10-02 14:09:28,2020-10-02 14:18:34,0 days 00:09:06
13,Main Library,2020-10-03 11:33:58,2020-10-03 12:06:39,0 days 00:32:41
13,Statue before BAIS Faculty,2020-10-04 10:31:22,2020-10-04 13:20:56,0 days 02:49:34
13,Main Library,2020-10-05 10:36:59,2020-10-05 13:21:17,0 days 02:44:18
13,Chinese Bar,2020-10-06 15:13:48,2020-10-06 15:20:33,0 days 00:06:45
13,Sports bay,2020-10-07 10:15:03,2020-10-07 11:29:40,0 days 01:14:37
13,Finestra Pub,2020-10-08 09:58:50,2020-10-08 11:20:24,0 days 01:21:34
13,Dean's office,2020-10-09 09:36:36,2020-10-09 09:38:27,0 days 00:01:51
13,Cafeteria,2020-10-10 09:07:33,2020-10-10 10:06:14,0 days 00:58:41
13,Dean's office,2020-10-11 09:10:27,2020-10-11 09:51:05,0 days 00:40:38
13,Bridge,2020-10-12 15:24:38,2020-10-12 17:13:32,0 days 01:48:54
13,Dean's office,2020-10-13 10:07:21,2020-10-13 10:50:23,0 days 00:43:02
13,Information Technology Center,2020-10-14 15:09:58,2020-10-14 16:18:20,0 days 01:08:22
13,Sports bay,2020-10-15 10:46:56,2020-10-15 11:22:07,0 days 00:35:11
13,Information Technology Center,2020-10-16 14:24:06,2020-10-16 14:35:18,0 days 00:11:12
13,Bridge,2020-10-17 09:44:21,2020-10-17 09:47:17,0 days 00:02:56
13,Chinese Bar,2020-10-18 14:12:32,2020-10-18 14:51:28,0 days 00:38:56
13,Information Technology Center,2020-10-19 14:18:15,2020-10-19 14:19:17,0 days 00:01:02
13,Cafeteria,2020-10-20 14:54:09,2020-10-20 15:28:59,0 days 00:34:50
13,Sports bay,2020-10-21 09:14:40,2020-10-21 09:20:26,0 days 00:05:46
13,Dean's office,2020-10-22 11:16:33,2020-10-22 12:37:26,0 days 01:20:53
13,Cafeteria,2020-10-23 11:59:39,2020-10-23 12:05:45,0 days 00:06:06
13,Sports bay,2020-10-24 08:08:12,2020-10-24 08:13:40,0 days 00:05:28
13,Park,2020-10-25 10:37:04,2020-10-25 10:49:10,0 days 00:12:06
13,Cafeteria,2020-10-26 15:06:58,2020-10-26 15:20:26,0 days 00:13:28
13,Main Library,2020-10-27 09:46:05,2020-10-27 11:20:41,0 days 01:34:36
13,Sports bay,2020-10-28 15:00:01,2020-10-28 16:48:31,0 days 01:48:30
13,Bridge,2020-10-29 07:12:38,2020-10-29 07:50:01,0 days 00:37:23
13,Main Library,2020-10-30 12:46:55,2020-10-30 13:21:07,0 days 00:34:12
13,Statue before BAIS Faculty,2020-10-31 14:22:29,2020-10-31 14:56:33,0 days 00:34:04
13,Bridge,2020-11-01 11:40:26,2020-11-01 12:45:57,0 days 01:05:31
13,Cafeteria,2020-11-02 11:08:28,2020-11-02 12:05:59,0 days 00:57:31
13,Information Technology Center,2020-11-03 08:38:45,2020-11-03 08:46:03,0 days 00:07:18
13,Main Library,2020-11-04 09:32:21,2020-11-04 10:18:43,0 days 00:46:22
13,Park,2020-11-05 15:59:34,2020-11-05 17:43:21,0 days 01:43:47
13,Sports bay,2020-11-06 07:37:56,2020-11-06 08:48:52,0 days 01:10:56
13,Chinese Bar,2020-11-07 14:22:28,2020-11-07 14:59:51,0 days 00:37:23
13,Chinese Bar,2020-11-08 10:20:35,2020-11-08 11:05:24,0 days 00:44:49
13,Park,2020-11-09 10:45:01,2020-11-09 11:36:31,0 days 00:51:30
13,Sports bay,2020-11-10 13:32:05,2020-11-10 14:13:30,0 days 00:41:25
13,Main Library,2020-11-11 07:38:57,2020-11-11 08:02:02,0 days 00:23:05
13,Dean's office,2020-11-12 07:13:26,2020-11-12 09:07:31,0 days 01:54:05
13,Information Technology Center,2020-11-13 14:39:13,2020-11-13 15:35:01,0 days 00:55:48
13,Sports bay,2020-11-14 12:14:41,2020-11-14 12:50:23,0 days 00:35:42
13,Finestra Pub,2020-11-15 12:11:47,2020-11-15 13:11:25,0 days 00:59:38
13,Cafeteria,2020-11-16 10:04:18,2020-11-16 11:32:39,0 days 01:28:21
13,Finestra Pub,2020-11-17 13:51:00,2020-11-17 14:50:37,0 days 00:59:37
13,Dean's office,2020-11-18 14:42:11,2020-11-18 17:26:36,0 days 02:44:25
13,Sports bay,2020-11-19 09:59:12,2020-11-19 12:27:20,0 days 02:28:08
13,Main Library,2020-11-20 11:13:43,2020-11-20 12:06:35,0 days 00:52:52
13,Statue before BAIS Faculty,2020-11-21 09:43:44,2020-11-21 10:23:59,0 days 00:40:15
13,Finestra Pub,2020-11-22 13:49:12,2020-11-22 13:56:41,0 days 00:07:29
13,Cafeteria,2020-11-23 11:36:23,2020-11-23 12:25:17,0 days 00:48:54
13,Finestra Pub,2020-11-24 08:25:56,2020-11-24 10:20:10,0 days 01:54:14
13,Chinese Bar,2020-11-25 08:28:35,2020-11-25 09:33:15,0 days 01:04:40
13,Information Technology Center,2020-11-26 09:51:15,2020-11-26 10:54:54,0 days 01:03:39
13,Cafeteria,2020-11-27 12:37:39,2020-11-27 13:29:16,0 days 00:51:37
13,Cafeteria,2020-11-28 14:55:51,2020-11-28 16:21:11,0 days 01:25:20
13,Statue before BAIS Faculty,2020-11-29 10:02:54,2020-11-29 10:18:22,0 days 00:15:28
13,Dean's office,2020-11-30 08:22:51,2020-11-30 08:47:47,0 days 00:24:56
13,Bridge,2020-12-01 10:38:20,2020-12-01 11:06:19,0 days 00:27:59
14,Sports bay,2020-10-01 15:32:37,2020-10-01 15:38:49,0 days 00:06:12
14,Chinese Bar,2020-10-02 07:42:31,2020-10-02 08:31:47,0 days 00:49:16
14,Dean's office,2020-10-03 10:30:04,2020-10-03 12:28:46,0 days 01:58:42
14,Finestra Pub,2020-10-04 11:52:18,2020-10-04 13:24:33,0 days 01:32:15
14,Bridge,2020-10-05 11:11:57,2020-10-05 11:13:51,0 days 00:01:54
14,Statue before BAIS Faculty,2020-10-06 14:20:44,2020-10-06 16:06:13,0 days 01:45:29
14,Dean's office,2020-10-07 09:22:51,2020-10-07 10:24:47,0 days 01:01:56
14,Chinese Bar,2020-10-08 13:01:21,2020-10-08 14:27:29,0 days 01:26:08
14,Information Technology Center,2020-10-09 09:59:17,2020-10-09 10:03:00,0 days 00:03:43
14,Dean's office,2020-10-10 08:58:05,2020-10-10 09:09:49,0 days 00:11:44
14,Chinese Bar,2020-10-11 08:50:07,2020-10-11 09:28:28,0 days 00:38:21
14,Main Library,2020-10-12 09:03:05,2020-10-12 09:51:27,0 days 00:48:22
14,Dean's office,2020-10-13 12:38:47,2020-10-13 12:53:06,0 days 00:14:19
14,Finestra Pub,2020-10-14 11:44:12,2020-10-14 13:46:06,0 days 02:01:54
14,Dean's office,2020-10-15 12:07:20,2020-10-15 12:47:45,0 days 00:40:25
14,Sports bay,2020-10-16 11:21:11,2020-10-16 11:52:29,0 days 00:31:18
14,Park,2020-10-17 15:32:44,2020-10-17 17:50:31,0 days 02:17:47
14,Finestra Pub,2020-10-18 13:40:55,2020-10-18 14:26:14,0 days 00:45:19
14,Cafeteria,2020-10-19 09:54:13,2020-10-19 10:11:26,0 days 00:17:13
14,Chinese Bar,2020-10-20 12:43:20,2020-10-20 13:00:05,0 days 00:16:45
14,Information Technology Center,2020-10-21 13:49:19,2020-10-21 15:19:28,0 days 01:30:09
14,Dean's office,2020-10-22 14:02:02,2020-10-22 14:56:26,0 days 00:54:24
14,Park,2020-10-23 15:33:17,2020-10-23 17:00:34,0 days 01:27:17
14,Information Technology Center,2020-10-24 14:25:00,2020-10-24 14:57:03,0 days 00:32:03
14,Bridge,2020-10-25 10:00:54,2020-10-25 12:21:11,0 days 02:20:17
14,Bridge,2020-10-26 10:41:57,2020-10-26 11:25:51,0 days 00:43:54
14,Cafeteria,2020-10-27 13:43:09,2020-10-27 16:39:07,0 days 02:55:58
14,Finestra Pub,2020-10-28 09:51:08,2020-10-28 11:56:25,0 days 02:05:17
14,Cafeteria,2020-10-29 07:37:40,2020-10-29 09:15:50,0 days 01:38:10
14,Information Technology Center,2020-10-30 07:41:28,2020-10-30 08:27:43,0 days 00:46:15
14,Dean's office,2020-10-31 08:08:00,2020-10-31 09:43:23,0 days 01:35:23
14,Park,2020-11-01 10:48:34,2020-11-01 12:38:48,0 days 01:50:14
14,Sports bay,2020-11-02 13:54:37,2020-11-02 14:34:45,0 days 00:40:08
14,Chinese Bar,2020-11-03 07:07:04,2020-11-03 07:39:28,0 days 00:32:24
14,Information Technology Center,2020-11-04 13:32:46,2020-11-04 14:20:43,0 days 00:47:57
14,Cafeteria,2020-11-05 11:47:19,2020-11-05 12:48:13,0 days 01:00:54
14,Information Technology Center,2020-11-06 08:13:07,2020-11-06 11:05:15,0 days 02:52:08
14,Dean's office,2020-11-07 12:13:31,2020-11-07 12:53:34,0 days 00:40:03
14,Sports bay,2020-11-08 10:36:54,2020-11-08 12:25:08,0 days 01:48:14
14,Chinese Bar,2020-11-09 13:19:09,2020-11-09 13:24:13,0 days 00:05:04
14,Dean's office,2020-11-10 13:40:42,2020-11-10 13:57:13,0 days 00:16:31
14,Main Library,2020-11-11 13:04:42,2020-11-11 14:24:37,0 days 01:19:55
14,Dean's office,2020-11-12 10:57:31,2020-11-12 11:42:39,0 days 00:45:08
14,Sports bay,2020-11-13 09:09:40,2020-11-13 10:15:35,0 days 01:05:55
14,Finestra Pub,2020-11-14 08:07:43,2020-11-14 08:12:02,0 days 00:04:19
14,Statue before BAIS Faculty,2020-11-15 08:00:55,2020-11-15 09:00:10,0 days 00:59:15
14,Main Library,2020-11-16 12:33:33,2020-11-16 13:17:37,0 days 00:44:04
14,Information Technology Center,2020-11-17 10:31:59,2020-11-17 11:06:21,0 days 00:34:22
14,Chinese Bar,2020-11-18 09:25:55,2020-11-18 12:24:25,0 days 02:58:30
14,Dean's office,2020-11-19 13:52:06,2020-11-19 14:13:34,0 days 00:21:28
14,Statue before BAIS Faculty,2020-11-20 10:37:05,2020-11-20 11:02:03,0 days 00:24:58
14,Sports bay,2020-11-21 08:18:16,2020-11-21 08:31:51,0 days 00:13:35
14,Finestra Pub,2020-11-22 10:41:18,2020-11-22 11:05:06,0 days 00:23:48
14,Park,2020-11-23 09:44:58,2020-11-23 10:33:44,0 days 00:48:46
14,Dean's office,2020-11-24 15:23:41,2020-11-24 16:35:03,0 days 01:11:22
14,Main Library,2020-11-25 09:39:12,2020-11-25 11:32:10,0 days 01:52:58
14,Park,2020-11-26 12:46:51,2020-11-26 13:22:20,0 days 00:35:29
14,Finestra Pub,2020-11-27 09:14:33,2020-11-27 10:12:03,0 days 00:57:30
14,Finestra Pub,2020-11-28 09:06:50,2020-11-28 09:28:01,0 days 00:21:11
14,Finestra Pub,2020-11-29 15:24:46,2020-11-29 16:02:54,0 days 00:38:08
14,Main Library,2020-11-30 15:58:51,2020-11-30 17:17:41,0 days 01:18:50
14,Statue before BAIS Faculty,2020-12-01 09:41:08,2020-12-01 10:55:38,0 days 01:14:30
15,Information Technology Center,2020-10-01 08:12:58,2020-10-01 09:02:46,0 days 00:49:48
15,Finestra Pub,2020-10-02 12:34:26,2020-10-02 14:06:14,0 days 01:31:48
15,Information Technology Center,2020-10-03 14:37:34,2020-10-03 15:17:36,0 days 00:40:02
15,Cafeteria,2020-10-04 14:28:14,2020-10-04 15:02:27,0 days 00:34:13
15,Bridge,2020-10-05 12:11:58,2020-10-05 13:55:29,0 days 01:43:31
15,Chinese Bar,2020-10-06 13:17:43,2020-10-06 13:46:45,0 days 00:29:02
15,Sports bay,2020-10-07 14:24:13,2020-10-07 15:00:03,0 days 00:35:50
15,Statue before BAIS Faculty,2020-10-08 09:13:41,2020-10-08 10:18:01,0 days 01:04:20
15,Information Technology Center,2020-10-09 13:07:55,2020-10-09 14:12:25,0 days 01:04:30
15,Cafeteria,2020-10-10 12:59:47,2020-10-10 13:03:12,0 days 00:03:25
15,Finestra Pub,2020-10-11 09:42:20,2020-10-11 11:25:32,0 days 01:43:12
15,Sports bay,2020-10-12 15:14:10,2020-10-12 16:34:35,0 days 01:20:25
15,Park,2020-10-13 10:17:41,2020-10-13 11:09:21,0 days 00:51:40
15,Dean's office,2020-10-14 14:21:10,2020-10-14 15:04:20,0 days 00:43:10
15,Chinese Bar,2020-10-15 08:54:15,2020-10-15 09:39:46,0 days 00:45:31
15,Sports bay,2020-10-16 07:51:56,2020-10-16 08:06:29,0 days 00:14:33
15,Sports bay,2020-10-17 08:10:53,2020-10-17 09:48:28,0 days 01:37:35
15,Statue before BAIS Faculty,2020-10-18 14:15:46,2020-10-18 14:34:02,0 days 00:18:16
15,Statue before BAIS Faculty,2020-10-19 10:51:28,2020-10-19 12:39:38,0 days 01:48:10
15,Statue before BAIS Faculty,2020-10-20 08:23:08,2020-10-20 08:35:27,0 days 00:12:19
15,Cafeteria,2020-10-21 14:51:07,2020-10-21 16:02:41,0 days 01:11:34
15,Dean's office,2020-10-22 10:33:27,2020-10-22 11:32:19,0 days 00:58:52
15,Bridge,2020-10-23 07:59:22,2020-10-23 09:45:24,0 days 01:46:02
15,Dean's office,2020-10-24 07:10:27,2020-10-24 08:06:22,0 days 00:55:55
15,Main Library,2020-10-25 11:59:39,2020-10-25 12:48:02,0 days 00:48:23
15,Bridge,2020-10-26 12:57:46,2020-10-26 13:15:42,0 days 00:17:56
15,Chinese Bar,2020-10-27 10:49:08,2020-10-27 12:22:08,0 days 01:33:00
15,Bridge,2020-10-28 11:42:00,2020-10-28 14:36:41,0 days 02:54:41
15,Information Technology Center,2020-10-29 13:13:39,2020-10-29 14:50:10,0 days 01:36:31
15,Cafeteria,2020-10-30 10:23:32,2020-10-30 10:41:43,0 days 00:18:11
15,Main Library,2020-10-31 15:12:58,2020-10-31 15:42:50,0 days 00:29:52
15,Chinese Bar,2020-11-01 15:01:53,2020-11-01 17:06:30,0 days 02:04:37
15,Main Library,2020-11-02 14:50:21,2020-11-02 15:24:57,0 days 00:34:36
15,Bridge,2020-11-03 11:19:08,2020-11-03 11:42:58,0 days 00:23:50
15,Sports bay,2020-11-04 09:06:33,2020-11-04 10:51:51,0 days 01:45:18
15,Main Library,2020-11-05 10:17:19,2020-11-05 10:20:35,0 days 00:03:16
15,Finestra Pub,2020-11-06 08:16:10,2020-11-06 08:17:56,0 days 00:01:46
15,Dean's office,2020-11-07 10:39:01,2020-11-07 10:49:44,0 days 00:10:43
15,Sports bay,2020-11-08 14:13:18,2020-11-08 14:15:07,0 days 00:01:49
15,Information Technology Center,2020-11-09 08:57:29,2020-11-09 11:41:40,0 days 02:44:11
15,Information Technology Center,2020-11-10 08:45:22,2020-11-10 08:50:22,0 days 00:05:00
15,Cafeteria,2020-11-11 08:18:37,2020-11-11 10:15:14,0 days 01:56:37
15,Information Technology Center,2020-11-12 14:29:07,2020-11-12 15:43:40,0 days 01:14:33
15,Bridge,2020-11-13 07:59:17,2020-11-13 10:25:07,0 days 02:25:50
15,Bridge,2020-11-14 08:49:35,2020-11-14 09:31:37,0 days 00:42:02
15,Park,2020-11-15 08:50:35,2020-11-15 09:38:02,0 days 00:47:27
15,Dean's office,2020-11-16 12:03:09,2020-11-16 12:24:02,0 days 00:20:53
15,Main Library,2020-11-17 13:34:27,2020-11-17 14:11:44,0 days 00:37:17
15,Main Library,2020-11-18 12:58:49,2020-11-18 13:43:47,0 days 00:44:58
15,Information Technology Center,2020-11-19 13:48:09,2020-11-19 14:01:52,0 days 00:13:43
15,Finestra Pub,2020-11-20 11:57:38,2020-11-20 13:16:58,0 days 01:19:20
15,Dean's office,2020-11-21 09:04:48,2020-11-21 10:43:22,0 days 01:38:34
15,Cafeteria,2020-11-22 12:55:30,2020-11-22 12:56:57,0 days 00:01:27
15,Information Technology Center,2020-11-23 15:46:42,2020-11-23 15:54:26,0 days 00:07:44
15,Main Library,2020-11-24 09:02:51,2020-11-24 10:12:35,0 days 01:09:44
15,Bridge,2020-11-25 07:35:14,2020-11-25 09:26:26,0 days 01:51:12
15,Dean's office,2020-11-26 12:55:21,2020-11-26 13:22:23,0 days 00:27:02
15,Bridge,2020-11-27 14:33:13,2020-11-27 14:55:19,0 days 00:22:06
15,Information Technology Center,2020-11-28 15:36:30,2020-11-28 16:33:55,0 days 00:57:25
15,Sports bay,2020-11-29 09:58:37,2020-11-29 11:04:12,0 days 01:05:35
