UserId,PoisName,EnterTime,ExitTime
13,Chinese Bar,2020-11-14 09:02:56,2020-11-14 10:14:10
13,Cafeteria,2020-11-15 10:40:04,2020-11-15 10:56:48
13,Statue before BAIS Faculty,2020-11-16 08:02:00,2020-11-16 09:38:19
13,Chinese Bar,2020-11-17 11:52:28,2020-11-17 12:24:47
13,Finestra Pub,2020-11-18 12:11:44,2020-11-18 14:07:00
13,Main Library,2020-11-19 08:47:43,2020-11-19 08:58:41
13,Bridge,2020-11-20 09:59:38,2020-11-20 10:00:19
13,Chinese Bar,2020-11-21 13:43:35,2020-11-21 14:54:50
13,Information Technology Center,2020-11-22 10:47:07,2020-11-22 11:11:57
13,Park,2020-11-23 10:04:20,2020-11-23 10:18:52
13,Park,2020-11-24 08:27:46,2020-11-24 09:46:16
13,Cafeteria,2020-11-25 09:45:25,2020-11-25 10:09:07
13,Park,2020-11-26 10:46:04,2020-11-26 13:25:41
13,Park,2020-11-27 13:51:16,2020-11-27 14:49:24
13,Bridge,2020-11-28 11:05:41,2020-11-28 11:57:10
13,Bridge,2020-11-29 10:05:16,2020-11-29 10:29:49
13,Sports bay,2020-11-30 08:48:50,2020-11-30 09:41:40
13,Bridge,2020-12-01 11:21:38,2020-12-01 14:04:45
14,Bridge,2020-10-01 15:08:04,2020-10-01 16:21:21
14,Park,2020-10-02 11:32:28,2020-10-02 14:33:14
14,Information Technology Center,2020-10-03 14:53:55,2020-10-03 17:07:52
14,Information Technology Center,2020-10-04 14:07:03,2020-10-04 15:54:23
14,Statue before BAIS Faculty,2020-10-05 08:39:59,2020-10-05 08:46:18
14,Bridge,2020-10-06 09:54:39,2020-10-06 10:49:22
14,Chinese Bar,2020-10-07 15:38:33,2020-10-07 16:14:58
14,Finestra Pub,2020-10-08 07:51:00,2020-10-08 10:09:39
14,Dean's office,2020-10-09 15:48:45,2020-10-09 17:29:17
14,Main Library,2020-10-10 14:22:01,2020-10-10 14:34:54
14,Finestra Pub,2020-10-11 13:20:10,2020-10-11 13:49:17
14,Bridge,2020-10-12 11:45:58,2020-10-12 13:48:43
14,Park,2020-10-13 09:03:57,2020-10-13 09:36:23
14,Statue before BAIS Faculty,2020-10-14 12:48:30,2020-10-14 13:44:14
14,Sports bay,2020-10-15 09:06:06,2020-10-15 10:26:53
14,Cafeteria,2020-10-16 10:19:57,2020-10-16 10:28:42
14,Park,2020-10-17 08:39:53,2020-10-17 11:14:29
14,Bridge,2020-10-18 10:38:15,2020-10-18 11:00:55
14,Main Library,2020-10-19 11:04:26,2020-10-19 11:11:49
14,Cafeteria,2020-10-20 08:47:05,2020-10-20 09:30:32
14,Park,2020-10-21 10:57:54,2020-10-21 12:05:26
14,Bridge,2020-10-22 12:40:03,2020-10-22 15:01:21
14,Information Technology Center,2020-10-23 07:13:27,2020-10-23 08:31:06
14,Dean's office,2020-10-24 14:01:01,2020-10-24 16:27:14
14,Statue before BAIS Faculty,2020-10-25 11:50:36,2020-10-25 12:27:39
14,Statue before BAIS Faculty,2020-10-26 09:56:22,2020-10-26 10:39:04
14,Cafeteria,2020-10-27 09:06:29,2020-10-27 10:35:42
14,Bridge,2020-10-28 13:26:52,2020-10-28 14:21:27
14,Information Technology Center,2020-10-29 12:28:41,2020-10-29 13:07:18
14,Bridge,2020-10-30 11:53:41,2020-10-30 12:16:13
14,Finestra Pub,2020-10-31 15:52:43,2020-10-31 16:41:27
14,Bridge,2020-11-01 14:12:28,2020-11-01 14:32:57
14,Statue before BAIS Faculty,2020-11-02 11:12:17,2020-11-02 11:27:53
14,Bridge,2020-11-03 12:56:05,2020-11-03 15:15:37
14,Finestra Pub,2020-11-04 12:35:32,2020-11-04 14:55:30
14,Bridge,2020-11-05 14:47:36,2020-11-05 15:32:19
14,Park,2020-11-06 11:45:23,2020-11-06 12:49:57
14,Dean's office,2020-11-07 13:48:44,2020-11-07 16:45:21
14,Statue before BAIS Faculty,2020-11-08 07:03:47,2020-11-08 07:37:41
14,Sports bay,2020-11-09 07:17:15,2020-11-09 08:28:36
14,Finestra Pub,2020-11-10 10:54:33,2020-11-10 12:30:29
14,Park,2020-11-11 11:24:56,2020-11-11 12:09:13
14,Dean's office,2020-11-12 12:16:57,2020-11-12 13:05:19
14,Bridge,2020-11-13 15:03:57,2020-11-13 15:32:52
14,Bridge,2020-11-14 09:04:00,2020-11-14 10:06:23
14,Chinese Bar,2020-11-15 10:10:50,2020-11-15 10:13:35
14,Dean's office,2020-11-16 12:54:53,2020-11-16 13:49:25
14,Sports bay,2020-11-17 09:38:32,2020-11-17 10:19:32
14,Finestra Pub,2020-11-18 14:50:32,2020-11-18 15:17:56
14,Cafeteria,2020-11-19 15:38:28,2020-11-19 15:48:59
14,Chinese Bar,2020-11-20 13:51:02,2020-11-20 14:03:13
14,Park,2020-11-21 10:49:26,2020-11-21 12:31:07
14,Finestra Pub,2020-11-22 07:32:30,2020-11-22 08:32:34
14,Cafeteria,2020-11-23 07:45:09,2020-11-23 07:46:19
14,Information Technology Center,2020-11-24 15:49:46,2020-11-24 18:18:24
14,Park,2020-11-25 09:43:46,2020-11-25 10:55:19
14,Dean's office,2020-11-26 14:27:59,2020-11-26 14:33:36
14,Dean's office,2020-11-27 13:05:19,2020-11-27 13:54:53
14,Chinese Bar,2020-11-28 13:24:16,2020-11-28 13:26:57
14,Chinese Bar,2020-11-29 12:34:28,2020-11-29 13:22:31
14,Dean's office,2020-11-30 13:39:15,2020-11-30 15:01:05
14,Cafeteria,2020-12-01 12:39:21,2020-12-01 13:49:24
15,Statue before BAIS Faculty,2020-10-01 09:03:01,2020-10-01 10:49:53
15,Chinese Bar,2020-10-02 10:13:55,2020-10-02 11:49:42
15,Chinese Bar,2020-10-03 07:09:46,2020-10-03 08:10:03
15,Park,2020-10-04 13:31:37,2020-10-04 13:44:50
15,Dean's office,2020-10-05 11:01:25,2020-10-05 11:43:27
15,Cafeteria,2020-10-06 07:09:18,2020-10-06 07:21:58
15,Main Library,2020-10-07 11:24:51,2020-10-07 12:55:06
15,Sports bay,2020-10-08 12:33:04,2020-10-08 14:54:17
15,Main Library,2020-10-09 12:48:07,2020-10-09 13:54:40
15,Finestra Pub,2020-10-10 10:46:03,2020-10-10 11:20:42
15,Finestra Pub,2020-10-11 10:14:04,2020-10-11 11:34:17
15,Finestra Pub,2020-10-12 11:39:40,2020-10-12 13:25:34
15,Bridge,2020-10-13 13:23:53,2020-10-13 14:12:28
15,Park,2020-10-14 10:06:06,2020-10-14 12:34:02
15,Cafeteria,2020-10-15 15:34:11,2020-10-15 16:00:59
15,Park,2020-10-16 14:32:27,2020-10-16 14:45:23
15,Chinese Bar,2020-10-17 08:12:43,2020-10-17 09:24:43
15,Dean's office,2020-10-18 14:43:48,2020-10-18 15:27:24
15,Main Library,2020-10-19 08:43:31,2020-10-19 09:59:46
15,Finestra Pub,2020-10-20 13:54:32,2020-10-20 14:40:15
15,Information Technology Center,2020-10-21 15:24:16,2020-10-21 15:58:26
15,Cafeteria,2020-10-22 10:24:51,2020-10-22 10:51:33
15,Statue before BAIS Faculty,2020-10-23 08:46:58,2020-10-23 09:24:26
15,Park,2020-10-24 15:29:01,2020-10-24 17:21:45
15,Sports bay,2020-10-25 09:19:47,2020-10-25 12:04:38
15,Chinese Bar,2020-10-26 07:17:15,2020-10-26 08:28:44
15,Finestra Pub,2020-10-27 15:19:11,2020-10-27 16:04:24
15,Dean's office,2020-10-28 13:38:59,2020-10-28 14:57:06
15,Information Technology Center,2020-10-29 07:45:09,2020-10-29 08:47:02
15,Finestra Pub,2020-10-30 11:12:21,2020-10-30 11:31:09
15,Chinese Bar,2020-10-31 12:01:34,2020-10-31 12:37:14
15,Dean's office,2020-11-01 11:06:31,2020-11-01 11:44:56
15,Statue before BAIS Faculty,2020-11-02 07:45:04,2020-11-02 08:28:13
15,Finestra Pub,2020-11-03 14:48:53,2020-11-03 15:40:53
15,Main Library,2020-11-04 09:21:13,2020-11-04 10:08:19
15,Statue before BAIS Faculty,2020-11-05 12:16:52,2020-11-05 13:32:51
15,Dean's office,2020-11-06 13:51:32,2020-11-06 13:56:58
15,Cafeteria,2020-11-07 07:21:50,2020-11-07 08:43:54
15,Cafeteria,2020-11-08 07:35:58,2020-11-08 09:34:01
15,Information Technology Center,2020-11-09 11:05:39,2020-11-09 13:52:57
15,Finestra Pub,2020-11-10 09:05:01,2020-11-10 09:05:42
15,Finestra Pub,2020-11-11 13:24:34,2020-11-11 15:43:47
15,Dean's office,2020-11-12 10:40:41,2020-11-12 11:55:36
15,Sports bay,2020-11-13 14:31:10,2020-11-13 15:01:15
15,Bridge,2020-11-14 09:27:04,2020-11-14 10:52:35
15,Dean's office,2020-11-15 08:51:52,2020-11-15 08:52:54
15,Finestra Pub,2020-11-16 07:06:12,2020-11-16 08:43:12
15,Finestra Pub,2020-11-17 15:14:13,2020-11-17 15:34:59
15,Chinese Bar,2020-11-18 15:52:40,2020-11-18 16:46:12
15,Information Technology Center,2020-11-19 14:00:12,2020-11-19 14:21:53
15,Bridge,2020-11-20 10:42:09,2020-11-20 11:13:33
15,Statue before BAIS Faculty,2020-11-21 08:45:12,2020-11-21 09:22:29
15,Chinese Bar,2020-11-22 07:34:11,2020-11-22 09:42:42
15,Finestra Pub,2020-11-23 15:00:58,2020-11-23 16:58:50
15,Information Technology Center,2020-11-24 15:51:30,2020-11-24 16:07:37
15,Dean's office,2020-11-25 09:02:31,2020-11-25 10:36:50
15,Chinese Bar,2020-11-26 12:39:48,2020-11-26 13:26:53
15,Park,2020-11-27 08:38:34,2020-11-27 10:25:56
15,Information Technology Center,2020-11-28 15:16:00,2020-11-28 15:19:14
15,Chinese Bar,2020-11-29 07:33:55,2020-11-29 08:22:06
15,Main Library,2020-11-30 07:33:49,2020-11-30 09:02:00
15,Chinese Bar,2020-12-01 08:38:19,2020-12-01 10:33:09
